"filename", "language", "YAML", "Dart", "C++", "Markdown", "Swift", "XML", "JSON", "Properties", "Groovy", "HTML", "comment", "blank", "total"
"e:\Projects\P_Android_save\flutter project\aggar\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"e:\Projects\P_Android_save\flutter project\aggar\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"e:\Projects\P_Android_save\flutter project\aggar\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 6, 7, 45
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 11, 1, 48
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"e:\Projects\P_Android_save\flutter project\aggar\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"e:\Projects\P_Android_save\flutter project\aggar\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"e:\Projects\P_Android_save\flutter project\aggar\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"e:\Projects\P_Android_save\flutter project\aggar\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"e:\Projects\P_Android_save\flutter project\aggar\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"e:\Projects\P_Android_save\flutter project\aggar\devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"e:\Projects\P_Android_save\flutter project\aggar\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\api_consumer.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\api_interceptors.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 26
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\dio_consumer.dart", "Dart", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 137
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\api\end_points.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 62
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\cache\cache_helper.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 68
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\cubit\refresh token\token_refresh_cubit.dart", "Dart", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 128
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\cubit\refresh token\token_refresh_state.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\cubit\theme\theme_cubit.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 25
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\cubit\theme\theme_state.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\errors\error_model.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\errors\exceptions.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\extensions\context_colors_extension.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\extensions\custom_theme_extension.dart", "Dart", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 160
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\extensions\dark_theme_extension.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\extensions\light_theme_extension.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\extensions\theme_cubit_extension.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\get_font_size.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\scale_factor.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\size_config.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\services\location_service.dart", "Dart", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 124
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\services\location_state_type.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\themes\app_dark_colors.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 44
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\themes\app_light_colors.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 40
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\themes\dark_theme.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\themes\light_theme.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_assets.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 101, 52, 206
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_constants.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_styles.dart", "Dart", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 60, 47, 296
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\comment_section.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 63
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\custom_elevated_button.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\custom_icon.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\empty_custom.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\horizontal_line.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\name_and_rate_section.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\name_section.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\text_with_arrow_back_button.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 54
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\Login\login_cubit.dart", "Dart", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 141
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\Login\login_state.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 46
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\credentials\credentials_cubit.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\credentials\credentials_state.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\personal_info\personal_info_cubit.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\personal_info\personal_info_state.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\pick_image\pick_image_cubit.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 88
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\pick_image\pick_image_state.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\sign_up\sign_up_cubit.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 48
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\sign_up\sign_up_state.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 39
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\verification\verification_cubit.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 142
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\data\cubit\verification\verification_state.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\credentials.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 175
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\personal_info.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 169
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\pick_image.dart", "Dart", 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 219
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\sign_in_view.dart", "Dart", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 112
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\sign_up_view.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 84
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\verification_view.dart", "Dart", 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 183
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\card_type.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 75
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\custom_text_from_felid.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 93
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\divider_with_text.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\pick_image_icon_with_title_and_subtitle.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 135
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_do_not_have_an_account_section.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_email_and_password_fields.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 81
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_face_book_and_google_buttons.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_forget_password_button.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_image_with_text.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_register_now_button.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_social_button.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_up_have_an_account_section.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\terms_check.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\views\main_screen.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_header.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_screen_location_icon_and_location_text.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_screen_search_field.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_screen_search_field_with_filter_icon.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\notification_icon_button.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicle_car_card_price.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 129
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card_car_type.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card_name_with_rating.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_section.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_brand_card.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_brand_section.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_type_card.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicles_brand_number_of_brands.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicles_type_section.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\model\dummy.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\all_messages_view.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\messages_view.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\no_messages_view.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\avatar_chat_view.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\chat_person.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 78
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\message_app_bar_with_tab_bar.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\name_and_message_chat_view.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\time_and_number_of_msg_chat_view.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\model\message.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\views\personal_chat_view.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\app_bar_personal_chat.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\app_bar_personal_message_section.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\chat_bubble_for_reciver.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 56
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\chat_bubble_for_sender.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\image_and_name_person_message.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\message_text_field_with_attachment_button.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\send_message_button.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\send_messages_with_attach_section.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\type_message_text_field_with_send_button.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\add_vehicle_cubit\add_vehicle_cubit.dart", "Dart", 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 38, 29, 329
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\add_vehicle_cubit\add_vehicle_state.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 67
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\additinal_images_cubit\additinal_images_cubit.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\additinal_images_cubit\additinal_images_state.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 33
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\main_image_cubit\main_image_cubit.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\main_image_cubit\main_image_state.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 33
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\map_location\map_location_cubit.dart", "Dart", 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 243
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\map_location\map_location_state.dart", "Dart", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 106
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\vehicle_brand\vehicle_brand_cubit.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\vehicle_brand\vehicle_brand_state.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\vehicle_type\vehicle_type_cubit.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 40
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\vehicle_type\vehicle_type_state.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22
"e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\model\dropbown_button.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
